385.05,10.86911864824643,18.884867524512163,0.11555263175967184,38.64900053081006,10.98467128,19.092775210150677,6.929129,12.0,17.91380028,31.679162468949784,
385.1,12.869988266821714,21.050023957104386,-0.2645949868147145,40.05250799188221,12.605393280000001,20.65115008613968,6.908038805970144,12.0,19.513432085970145,33.738153457129656,
385.15,13.073542945448864,21.439624885913943,-0.2953676654417699,40.058614727232694,12.77817528,21.00924672613718,6.886948611940313,12.0,19.66512389194031,34.0988242024479,
385.2,12.975970730171097,21.177627825515756,-0.27178245016404234,40.053934319991235,12.70418828,20.77380440004043,6.865858417910457,12.0,19.570046697910456,33.924769861475035,
385.25,12.647380835908136,20.432022768040387,-0.2071795559012287,40.04111409127732,12.44020128,20.105452261620687,6.844768223880601,12.0,19.284969503880603,33.3554130597469,
385.3,12.692822887689381,20.523817363214185,-0.21495460768245556,40.04265702434921,12.47786828,20.18756886085592,6.823678029850746,12.0,19.301546309850746,33.45476357859703,
385.35,12.721003466604499,20.584127553491154,-0.2201381865975573,40.04368568828147,12.50086528,20.241447927414892,6.802587835820891,12.0,19.30345311582089,33.5270739260724,
385.4,12.611788839045229,20.341722275456945,-0.198946559038337,40.03948028053266,12.41284228,20.026016888448876,6.781497641791059,12.0,19.19433992179106,33.35768880009912,
385.45,12.660905117323294,20.451951269375666,-0.20865083731638057,40.04140606216284,12.452254279999998,20.123709004708054,6.760407447761203,12.0,19.2126617277612,33.46838647699513,
385.5,12.678424434601826,20.490192189649694,-0.2119751545949036,40.04206576182977,12.466449279999999,20.15773895216453,6.739317253731348,12.0,19.205766533731346,33.52266456851128,
385.55,12.63042926535066,20.37698599834923,-0.2018849853437577,40.04006340142413,12.42854428,20.05758575292236,6.718227059701492,12.0,19.146771339701495,33.458326369008496,
385.6,12.615842795331439,20.337605871242303,-0.1982425153245441,40.03934056540784,12.417600279999998,20.02307477393225,6.697136865671637,12.0,19.114737145671636,33.45294175034461,
385.65,12.611890052900756,20.32178091341541,-0.19666877289386117,40.03902826147582,12.41522128,20.009441185163254,6.676046671641806,12.0,19.091267951641807,33.46633307337262,
385.7,12.592073297800148,20.274228049919017,-0.19239401779325982,40.03817995059577,12.39967928,19.96756962531162,6.65495647761195,12.0,19.05463575761195,33.45342976874441,
385.75,12.564632926032887,20.204001223608813,-0.18596864602601357,40.036904857017255,12.378664279999999,19.906045147570264,6.633866283582094,12.0,19.012530563582093,33.424443437557365,
385.8,12.547306497876672,20.16579715076126,-0.18259821786980682,40.036236006800564,12.364708279999999,19.87235660681648,6.612776089552239,12.0,18.977484369552236,33.417859817687024,
385.85,12.538437898275248,20.13633747612737,-0.1797566182683869,40.03567210084528,12.358681279999999,19.846902299599513,6.591685895522383,12.0,18.95036717552238,33.42145282970536,
385.9,12.456554318417266,19.954737635511368,-0.16361203841044433,40.0324682628651,12.292942279999998,19.687514511887027,6.570595701492552,12.0,18.86353798149255,33.30171601772319,
385.95,12.461458512987434,19.95248734135736,-0.16312423298060666,40.0323714595059,12.298334279999999,19.68614918364137,6.549505507462696,12.0,18.847839787462696,33.32791839910297,
386.0,12.396683829746934,19.80760740008524,-0.1501315497401332,40.02979310488803,12.24655228,19.559701866382397,6.52841531343284,12.0,18.77496759343284,33.23807080590324,
386.05,12.293111471293095,19.577576015737748,-0.12934819128634184,40.02566871678033,12.163763280000001,19.360133128594203,6.507325119402985,12.0,18.671088399402986,33.08184539997635,
386.1,12.28611325458978,19.552915221674493,-0.12694897458302865,40.02519260023444,12.159164279999999,19.33917235573913,6.48623492537313,12.0,18.645399205373128,33.08924056929559,
386.15,12.20372324789987,19.364387577343937,-0.10966396789315404,40.021762448356355,12.09405928,19.17707497682142,6.465144731343298,12.0,18.559204011343297,32.968111131750874,
386.2,12.142692647699596,19.230612739588434,-0.09740236769290746,40.019329174727375,12.04529028,19.062508015251492,6.444054537313443,12.0,18.489344817313444,32.88782593241977,
386.25,12.0912137365005,19.12005131810464,-0.08723845649383413,40.01731218047832,12.003975279999999,18.96818123006648,6.422964343283587,12.0,18.426939623283587,32.825230074960025,
386.3,12.005782874959841,18.924244496902375,-0.0689745949532093,40.01368777812264,11.936808280000001,18.802383127096572,6.401874149253731,12.0,18.338682429253733,32.70044844823166,
386.35,11.948078668459113,18.796404598425983,-0.05702538845250795,40.01131649798052,11.891053280000001,18.694665201286796,6.380783955223876,12.0,18.271837235223877,32.62643990029203,
386.4,11.920990364921918,18.72807465212708,-0.050555084915327064,40.010032487842246,11.870435279999999,18.637436763947772,6.359693761194045,12.0,18.230129041194044,32.60052041776095,
386.45,11.807492263452934,18.499560158580714,-0.029123983446393678,40.00577955729544,11.778368279999999,18.446382437959947,6.338603567164189,12.0,18.116971847164187,32.44420428273682,
386.5,11.775512185167742,18.4194863635875,-0.021488905161215523,40.004264401496584,11.754023279999998,18.380024705469847,6.317513373134333,12.0,18.07153665313433,32.41008177636603,
386.55,11.689031583241205,18.241564184077852,-0.004553303234714808,40.00090358782744,11.68447828,18.23308482641052,6.296423179104478,12.0,17.98090145910448,32.29610707236292,
386.6,11.614489624569442,18.594647122850365,0.010513655437016456,39.997195433681235,11.625003280000001,18.614003592091212,6.2753329850746224,12.0,17.900336265074625,32.53106098174519,
386.65,11.52444332564981,18.42697582037951,0.027207954356607163,39.47218527054725,11.551651280000002,18.476544240016317,6.254242791044791,12.0,17.805894071044793,32.42054507958925,
386.7,11.466502553838684,18.30896819224852,0.03891772616770635,39.2781890888137,11.50542028,18.379897752137854,6.233152597014936,12.0,17.738572877014935,32.35332348802398,
386.75,11.328497878569696,19.285423308917764,0.06463440143663145,39.28070220556548,11.39313228,19.398858565463616,6.2120624029850795,12.0,17.60519468298508,32.966793494995336,
386.8,11.270981612183212,19.17529698010061,0.07615666782308808,39.0812194658258,11.34713828,19.308896191553657,6.190972208955224,12.0,17.538110488955223,32.90382045378279,
386.85,11.187294884600586,19.030034878206624,0.09148739540567966,38.853070346307724,11.278782280000001,19.190828644677836,6.169882014925369,12.0,17.448664294925372,32.80808831892663,
386.9,11.173669155101656,18.997783626165802,0.0947251249045999,38.8060766023684,11.268394279999999,19.164297415060016,6.148791820895537,12.0,17.417186100895535,32.80933067560469,
386.95,11.09165729436853,18.850912042470977,0.11004598563768936,38.60364329853434,11.20170328,19.04496367245744,6.127701626865682,12.0,17.329404906865683,32.713820042085395,
387.0,11.280313904259547,19.148553223221565,0.07832337574676033,39.036777849917954,11.35863728,19.285692287703764,6.106611432835827,12.0,17.465248712835827,32.99720846003206,
387.05,10.90819604781242,18.52470049882464,0.14387023219371808,38.196819783311604,11.052066279999998,18.780782239333355,6.0855212388059705,12.0,17.13758751880597,32.49549339158276,
387.1,10.889597211087937,18.481362386953496,0.14803606891819487,38.145586748774164,11.037633280000001,18.745097772882872,6.064431044776115,12.0,17.102064324776116,32.48821364489944,
387.15,10.8853211767547,18.46500149783174,0.14945710325142947,38.12637060556699,11.034778280000001,18.731298762555543,6.043340850746284,12.0,17.078119130746284,32.502717172809525,
387.2,10.78794187208419,18.293278527689488,0.16706140792189322,37.92822019888003,10.95500328,18.59270710075437,6.0222506567164285,12.0,16.97725393671643,32.385994767053724,
387.25,10.736327444350165,18.19179945215099,0.17704383565589743,37.813645847061814,10.91337128,18.510117858010624,6.001160462686572,12.0,16.91453174268657,32.33054302018821,
387.3,10.62696968011623,17.99960455002293,0.196555599889778,37.600520969937875,10.823525279999998,18.35555788182904,5.980070268656717,12.0,16.803595548656716,32.19672946898616,
387.35,10.59154455724916,17.931503362868277,0.2031947227568373,37.52599518373276,10.794739280000002,18.300340185122632,5.9589800746268615,12.0,16.753719354626863,32.16740310147275,
387.4,10.519293472455313,17.79597131577623,0.2164478075506501,37.37892959156633,10.73574128,18.19079159633242,5.93788988059703,12.0,16.67363116059703,32.08298406456011,
387.45,10.425404499413615,17.629420902912894,0.23301978059230208,37.20011583163366,10.658424279999998,18.057285183647537,5.916799686567175,12.0,16.575223966567172,31.970874791191722,
387.5,10.241189078431352,17.320115937062102,0.2645042015744805,36.87229635747179,10.50569328,17.812385579179217,5.8957094925373195,12.0,16.401402772537317,31.7364503883758,
387.55,10.406615304215897,17.58747712130525,0.2367459757900168,37.15536611079557,10.64336128,18.022736138742737,5.874619298507463,12.0,16.517980578507462,31.9895009592381,
387.6,10.4511901573902,17.64214248849463,0.23015212261572945,37.213709387557074,10.681342279999999,18.063853313469007,5.853529104477608,12.0,16.534871384477608,32.06690237024528,
387.65,10.520206443012215,17.742009661347456,0.21926183699374874,37.320784351618165,10.73946828,18.14173877202118,5.8324389104477765,12.0,16.571907190447778,32.181486167080735,
387.7,9.925520010881852,16.751131248359698,0.31920026912383526,36.27891251468046,10.24472028,17.359568849898345,5.811348716417921,12.0,16.05606899641792,31.371197941289303,
387.75,11.37308631054954,19.110548869846937,0.0791269694568198,38.975711588541046,11.452213279999999,19.2478035720835,5.790258522388065,12.0,17.242471802388064,33.4185488340423,
387.8,8.987833243362576,15.193624208185353,0.47499803664267887,34.685537875096145,9.46283128,16.17204392721326,5.76916832835821,12.0,15.231999608358208,30.123039448116288,
387.85,10.66954588260051,17.92878818460894,0.19759639740552473,37.523033173688134,10.86714228,18.285068807422427,5.748078134328354,12.0,16.615220414328356,32.46191898102439,
387.9,10.02011607415906,16.85226747723567,0.30493520584667644,36.38370434389282,10.32505128,17.429099742751756,5.726987940298523,12.0,16.052039220298525,31.57271664592306,
387.95,9.957925320175766,16.738000564750557,0.3154279598299359,36.265324849473224,10.273353279999998,17.33755787502581,5.7058977462686675,12.0,15.979251026268667,31.504571846967483,
388.0,10.154425856982737,17.039465896483826,0.2839444230230609,36.5783701064816,10.438370280000001,17.570962934200292,5.684807552238812,12.0,16.123177832238813,31.792067931252685,
388.05,9.068504889832317,15.251759273789279,0.4599123901729749,34.744558174087345,9.52841728,16.19262694046983,5.663717358208956,12.0,15.192134638208955,30.309443512209373,
388.1,11.82868412997409,18.528354912244293,0.015744150032488614,39.996583228054874,11.844428279999999,18.55689145276321,5.642627164179101,12.0,17.4870554441791,33.37428675428695,
388.15,9.036025740347618,15.168603234903737,0.4643155396576569,34.66014315391915,9.50034128,16.1212242628771,5.621536970149269,12.0,15.121878250149269,30.29545010296707,
388.2,8.53542663255874,14.336411699669657,0.5432826474463042,33.8176077024685,9.078709280000002,15.502193686227006,5.600446776119414,12.0,14.679156056119416,29.62792965278368,
388.25,10.098914875906495,16.855025433025524,0.2954464040992762,36.38656548305446,10.394361279999998,17.41018443884169,5.579356582089558,12.0,15.973717862089556,31.788407832026493,
388.3,8.9170553360105,14.922387384096703,0.4813849439947171,34.410467170773735,9.398440279999999,15.920560263551218,5.558266388059703,12.0,14.956706668059702,30.17299520098084,
388.35,9.758724940463605,16.271569470976974,0.3493643395420078,35.78486959711194,10.108089280000002,16.946004670548966,5.537176194029847,12.0,15.645265474029848,31.347507352410457,
388.4,9.185362676665932,15.332410614621404,0.43868160333941303,34.82647798507119,9.62404428,16.220985986977308,5.516086000000016,12.0,15.140130280000015,30.574745252715807,
388.45,9.240331221778053,15.405611779246795,0.4297860582273168,34.90087294709634,9.67011728,16.27207401634569,5.49499580597016,12.0,15.165113085970159,30.66549805215613,
388.5,9.099421308360634,15.16168708110462,0.4511119716446697,34.653124446342815,9.55053328,16.082349884136736,5.473905611940305,12.0,15.024438891940305,30.4866771016686,
388.55,8.831517364919454,14.719411403239416,0.4919029150857236,34.20490940449882,9.32342028,15.747464733546993,5.452815417910449,12.0,14.77623569791045,30.13890230062038,
388.6,8.623630468506258,14.371255175591637,0.5230318114988228,33.852814717807256,9.146662280000001,15.485265408642634,5.431725223880593,12.0,14.578387503880595,29.872011056069564,
388.65,8.514695724919832,14.182700778761985,0.5387895550851947,33.66235357467796,9.05348528,15.341970732655344,5.410635029850762,12.0,14.464120309850763,29.740008333554396,
388.7,8.599083841914107,14.305459419459977,0.5251364380909591,33.78633682396862,9.12422028,15.426664109520862,5.389544835820907,12.0,14.513765115820906,29.87070020019187,
388.75,8.383100228285294,13.947488137152947,0.5569870517196711,33.424957645284344,8.94008728,15.16097722025817,5.368454641791051,12.0,14.30854192179105,29.595195626172227,
388.8,8.24251916153942,13.713103264297983,0.5774291184654773,33.18859119683599,8.819948279999998,14.988134984615984,5.347364447761196,12.0,14.167312727761194,29.424186771444337,
388.85,8.275724477482298,13.755526175828829,0.5715028025226117,33.2313593423585,8.847227279999998,15.013603185028074,5.32627425373134,12.0,14.173501533731338,29.486343351347404,
388.9,8.122896796531021,13.501272637687007,0.5934874834738197,32.97511977625044,8.71638428,14.827222040621479,5.305184059701508,12.0,14.021568339701508,29.298547129293958,
388.95,8.044136939678179,13.36816959744388,0.6045253403266256,32.84105271522661,8.64866228,14.729287758010054,5.284093865671653,12.0,13.932756145671654,29.212764120505337,
389.0,7.969690348278449,13.238123333867838,0.6144219317263181,32.71011125964188,8.58411228,14.63186284305084,5.263003671641798,12.0,13.847115951641797,29.12956069543024,
389.05,7.869329346437534,13.068089633258545,0.6281879335671846,32.53897277223435,8.49751728,14.507495219709385,5.241913477611941,12.0,13.739430757611942,29.012743837985997,
389.1,7.8380190243309205,13.01376425769985,0.632299255673784,32.48430939207368,8.47031828,14.467217456157528,5.220823283582086,12.0,13.691141563582086,28.993183003708218,
389.15,7.76420210417219,12.891138794733534,0.6425971758324783,32.360946473307266,8.406799280000001,14.379367906853604,5.199733089552255,12.0,13.606532369552255,28.91634901198315,
389.2,7.730214349715923,12.83101160720036,0.6468479302887298,32.30047022813028,8.37706228,14.334376222603886,5.178642895522399,12.0,13.5557051755224,28.89191148942789,
389.25,7.652407943238502,12.700957239242191,0.6574873367661129,32.16968803179826,8.30989528,14.241342951420142,5.157552701492544,12.0,13.467447981492544,28.808879271258895,
389.3,7.633011895702698,12.669861599877976,0.6603103843019095,32.138423734708375,8.293322280000002,14.219939278162572,5.136462507462689,12.0,13.42978478746269,28.809184394866456,
389.35,7.565144233962495,12.557888716038045,0.6697340460420783,32.02586014261552,8.23487828,14.141198490441422,5.115372313432832,12.0,13.350250593432833,28.741593304027546,
389.4,7.539386804374483,12.512576292859714,0.6728914756300761,31.98031591141902,8.21227828,14.107709286709891,5.094282119403001,12.0,13.306560399403,28.72979684560629,
389.45,7.498516163601455,12.445308551349198,0.6785531164030887,31.912711542393097,8.177069280000001,14.060761046065046,5.073191925373146,12.0,13.250261205373146,28.699875905349575,
389.5,7.449524708071821,12.360761585561987,0.6847225719326959,31.827753919565982,8.13424728,13.99944905102663,5.05210173134329,12.0,13.18634901134329,28.655117714227654,
389.55,7.367224647933629,12.223022844122292,0.6956536320708478,31.68937494128009,8.06287828,13.902551924096233,5.031011537313434,12.0,13.093889817313434,28.56589482665076,
389.6,7.335304015806394,12.168815250577646,0.6997402641980696,31.63492488533912,8.035044280000001,13.864041838517373,5.009921343283579,12.0,13.04496562328358,28.54690184288325,
389.65,7.289968593895383,12.090370863370802,0.7052676861090583,31.556138879192392,7.99523628,13.807465478971903,4.988831149253747,12.0,12.984067429253749,28.507309573071304,
389.7,7.1949264677746445,11.932410432908693,0.717837812229751,31.397522822156365,7.912764280000001,13.69826534755756,4.967740955223892,12.0,12.880505235223893,28.401303871403854,
389.75,7.1578440019656995,11.86689561314526,0.7220112780386769,31.33174837913037,7.879855280000001,13.650411010701621,4.946650761194037,12.0,12.826506041194037,28.372454138515963,
389.8,7.080709710695068,11.736976864920798,0.7317415693092727,31.201335446833813,7.812451280000001,13.560076911737285,4.925560567164181,12.0,12.738011847164183,28.289771854168535,
389.85,7.026096779824272,11.641554877677251,0.7379025001800403,31.10556755453055,7.76399928,13.491444747550869,4.904470373134325,12.0,12.668469653134325,28.235548852994825,
389.9,6.959366861364226,11.526996453754267,0.7457134186400516,30.990612407676387,7.705080280000001,13.410724989297606,4.883380179104494,12.0,12.588460459104494,28.165341024554195,
389.95,6.895947517653776,11.414848455886515,0.7523537623504677,30.878095145930626,7.648301279999998,13.329423514938304,4.862289985074638,12.0,12.510591265074638,28.096390594514663,
390.0,6.8387080888242515,11.313204666390064,0.7581281911799689,30.77613261115378,7.5968362800000016,13.25551246584439,4.841199791044783,12.0,12.438036071044785,28.036199646892047,
390.05,6.755744051196971,11.172852523701385,0.7678202288072061,30.63536461233445,7.523564279999999,13.159106635302988,4.820109597014927,12.0,12.343673877014925,27.94417693135547,
390.1,6.695771254829829,11.070747512303429,0.7745830251743189,30.532974353276238,7.470354279999999,13.088738892372378,4.799019402985072,12.0,12.269373682985071,27.884439359338202,
390.15,6.622153817417879,10.942151996690864,0.7819854625862317,30.40403981241297,7.404139279999999,12.997612161720381,4.77792920895524,12.0,12.182068488955238,27.80108842495171,
390.2,6.529189070190351,10.782312702473167,0.7916862098137136,30.243809841747023,7.320875279999999,12.88689696572039,4.756839014925385,12.0,12.077714294925384,27.69127563746698,
390.25,6.428892924623211,10.614925295419383,0.8031663553808077,30.076048919298344,7.232059280000001,12.776207321387167,4.735748820895529,12.0,11.967808100895532,27.576374369496524,
390.3,6.341612712478344,10.46567514924597,0.8120195675256278,29.926495754612322,7.15363228,12.674702187976376,4.714658626865674,12.0,11.868290906865674,27.475469871154313,
390.35,6.246018024974355,10.305762137653305,0.8224472550295713,29.76628885956232,7.068465280000002,12.570080649500731,4.693568432835818,12.0,11.76203371283582,27.3664945782764,
390.4,6.164509273009365,10.16855805874447,0.8309210069945205,29.628857605251866,6.995430280000001,12.480063005312239,4.6724782388059865,12.0,11.667908518805987,27.27643141839694,
390.45,6.07484672886965,10.018599967322267,0.8403325511341911,29.47867724480798,6.91517928,12.383388459667614,4.651388044776131,12.0,11.56656732477613,27.175693617975117,
390.5,5.973149692086856,9.848493393441808,0.8507565879169322,29.308351076232334,6.823906279999999,12.274611432617277,4.630297850746276,12.0,11.454204130746275,27.05749135521647,
390.55,5.890246146624739,9.70641440352173,0.857929133379011,29.166114958487277,6.748175280000002,12.18042305626191,4.6092076567164195,12.0,11.357382936716421,26.961361200464683,
390.6,5.793538681850649,9.545823238208936,0.8677245981530509,29.005374835818778,6.66126328,12.080707520738779,4.588117462686565,12.0,11.249380742686565,26.851412701355304,
390.65,5.720017900184578,9.423110743443038,0.8747923798190848,28.882568955747402,6.594810280000001,12.00438071737204,4.567027268656734,12.0,11.161837548656734,26.77347670409373,
390.7,5.658774911853131,9.317088393033462,0.8791783681504993,28.77648017750969,6.53795328,11.933851710477596,4.5459370746268775,12.0,11.083890354626877,26.707503625340426,
390.75,5.5889851522127865,9.2019564406741,0.8860831277908081,28.661291084875778,6.475068279999999,11.864876329798834,4.524846880597022,12.0,10.99991516059702,26.636637615709105,
390.8,5.518899969964967,9.085906056367389,0.8927293100385916,28.545198958969998,6.41162928,11.795339239124589,4.503756686567167,12.0,10.915385966567166,26.564626808437268,
390.85,5.43143228932624,8.94302244755128,0.9016109906772751,28.40228594663899,6.333043279999998,11.713362877192694,4.4826664925373105,12.0,10.815709772537309,26.470691243307098,
390.9,5.38107833211498,8.859490951274644,0.9061299478885139,28.318748580026142,6.2872082800000015,11.664013295026228,4.461576298507479,12.0,10.74878457850748,26.426541668402376,
390.95,5.324452902905057,8.76634829147916,0.9114493770984066,28.225609302374284,6.235902280000001,11.610544773526312,4.440486104477624,12.0,10.676388384477626,26.374613093731487,
391.0,5.256562989677441,8.655994591298537,0.9182782903259871,28.115273273491283,6.174841279999999,11.549839525763144,4.4193959104477685,12.0,10.594237190447767,26.308851104234233,
