385.05,10.86911864824643,18.884867524512163,0.11555263175967184,38.64900053081006,10.98467128,19.092775210150677,6.929129,12.0,17.91380028,31.679162468949784,
391.05,5.208584929519472,8.576173016642503,0.9222453504839347,28.035473806212522,6.130830280000001,11.50338660064655,4.398305716417913,12.0,10.529135996417914,26.267657344809507,
391.1,5.1645768603593645,8.502951941675672,0.9258114196440175,27.962279962982254,6.090388279999999,11.461001128765343,4.377215522388058,12.0,10.467603802388057,26.232196537445553,
391.15,5.12375288452969,8.433074819740073,0.9281743954736718,27.89243509022906,6.051927280000001,11.417525742513796,4.356125328358226,12.0,10.408052608358227,26.19795764988272,
391.2,5.068192337552581,8.34002069514674,0.9321909424507537,27.799433505481968,6.000383280000001,11.363142306004,4.33503513432837,12.0,10.335418414328371,26.144390278243694,
391.25,5.032964349816466,8.282537231622788,0.9353819301868468,27.741988032086905,5.968346279999999,11.332296376982564,4.313944940298515,12.0,10.282291220298514,26.12365857511719,
391.3,4.959230575459115,8.162048781266817,0.9418697045441641,27.62159311813784,5.901100280000001,11.267970457812636,4.2928547462686595,12.0,10.193955026268661,26.048298907990073,
391.35,4.90388400783623,8.072702335141738,0.9471782721670206,27.53232837359532,5.851062280000001,11.222854236807803,4.271764552238803,12.0,10.122826832238804,26.00097335336704,
391.4,4.843315950101449,7.974690916054904,0.9527923299017689,27.43441889116434,5.796108279999999,11.17357517786667,4.250674358208972,12.0,10.04678263820897,25.946022750882683,
391.45,4.798874672893655,7.901725501525396,0.9563156071095419,27.361537868244703,5.755190280000001,11.135280149123703,4.2295841641791165,12.0,9.984774444179116,25.911493994768296,
391.5,4.769981091965654,7.852142411301693,0.9574541880375277,27.312016329455926,5.727435280000002,11.10524556668273,4.208493970149261,12.0,9.935929250149263,25.895150661384612,
391.55,4.715629031449575,7.76204531691798,0.9611342485535775,27.222039917836668,5.676763279999999,11.056821999520865,4.187403776119406,12.0,9.864167056119406,25.844542877612337,
391.6,4.718369226523811,7.763115811820671,0.9591070534793419,27.22310891123091,5.6774762800000005,11.050530099757301,4.1663135820895505,12.0,9.843789862089551,25.871315425846902,
391.65,4.665495166280948,7.678621119770113,0.96424311372218,27.138737800212933,5.6297382800000015,11.011686098651634,4.145223388059719,12.0,9.77496166805972,25.829159948384273,
391.7,4.62389682344191,7.6102870990926865,0.9672224565611949,27.070511319456344,5.591119280000001,10.976762563669316,4.124133194029863,12.0,9.715252474029864,25.798605831404323,
391.75,4.6045729899603645,7.576621638799497,0.9675152900427287,27.036901374660097,5.572088279999999,10.955627362833601,4.1030430000000075,12.0,9.675131280000006,25.796491913698596,
391.8,4.5563285515735314,7.497732496098151,0.971034728429537,26.958148976419025,5.527363279999999,10.916494620972198,4.081952805970152,12.0,9.609316085970152,25.756978433385864,
391.85,4.51788833927812,7.431590499200923,0.9718869407249277,26.89212892716173,5.48977528,10.876803134134173,4.060862611940296,12.0,9.550637891940296,25.724557992279465,
391.9,4.441304184823784,7.307924509933309,0.9780530951792251,26.7687092351014,5.41935728,10.820090206278884,4.039772417910465,12.0,9.459129697910464,25.647088410064857,
391.95,4.402550460847582,7.242608579300209,0.9794568191554066,26.703533237798847,5.38200728,10.784249155421003,4.01868222388061,12.0,9.40068950388061,25.616767371262323,
392.0,4.35691755514566,7.167015696870602,0.9817927248573043,26.62811102250647,5.338710280000001,10.745925359758917,3.997592029850754,12.0,9.336302309850755,25.57846089586233,
392.05,4.303751612640652,7.080066582529433,0.9850796673622852,26.541370045406147,5.28883128,10.704862558557702,3.9765018358208986,12.0,9.265333115820898,25.531193862174817,
392.1,4.231416246912894,6.962908040367716,0.9900890330900051,26.424512561613167,5.221505279999999,10.653169788567899,3.9554116417910428,12.0,9.176916921791042,25.458240059520936,
392.15,4.16707047075968,6.855853909533064,0.9925028092431857,26.317754912671152,5.15957328,10.599572696063527,3.9343214477612114,12.0,9.093894727761212,25.389612300031917,
392.2,4.095196776541356,6.7390945053708124,0.9968135034614715,26.201343062983252,5.09201028,10.549030287735505,3.913231253731356,12.0,9.005241533731356,25.31578990524806,
392.25,4.041535854548466,6.6491852820042645,0.9979784254543296,26.111719315290173,5.039514279999999,10.503364075973115,3.8921410597015003,12.0,8.9316553397015,25.261319921561594,
392.3,3.9489252212699477,6.502447095114331,1.0055800587328025,25.965481863164385,4.954505279999999,10.452718320814485,3.871050865671645,12.0,8.825556145671644,25.165925731243,
392.35,3.8883820735910604,6.402585465820845,1.0075212064116568,25.865986773421866,4.895903279999999,10.40793206782674,3.849960671641789,12.0,8.745863951641788,25.10367643752069,
392.4,3.8302967594650994,6.308535360408965,1.010493520537589,25.77230183192714,4.84079028,10.371510363886076,3.8288704776119578,12.0,8.669660757611958,25.049712481435346,
392.45,3.782396780146862,6.229715452297631,1.0118444998558016,25.693803426140985,4.794241280000001,10.337691920480706,3.8077802835821024,12.0,8.602021563582104,25.007003662810938,
392.5,3.7103252286136046,6.1136958897100335,1.015639051389019,25.57828383172529,4.7259642799999995,10.296756628606591,3.7866900895522466,12.0,8.512654369552246,24.933643830348426,
392.55,3.6505429537188823,6.0174116862086136,1.0185643262837094,25.48243976079654,4.669107279999999,10.263701612293827,3.7655998955223913,12.0,8.43470717552239,24.87782922363058,
392.6,3.5721199479257497,5.892692895762676,1.0234763320768012,25.35832682922365,4.595596279999999,10.227846465814155,3.7445097014925355,12.0,8.340105981492535,24.7990945256074,
392.65,3.531743687691999,5.82722513004263,1.0248375923105315,25.29319396605306,4.55658128,10.205388364272853,3.723419507462704,12.0,8.280000787462704,24.770196637647572,
392.7,3.452211923111809,5.701196661150098,1.0298283568906805,25.16784458408819,4.48204028,10.174004755734554,3.7023293134328488,12.0,8.184369593432848,24.690876380687495,
392.75,3.391366872898943,5.604350874157113,1.0331024071035146,25.071552870565363,4.42446928,10.149893394467828,3.681239119402993,12.0,8.105708399402992,24.63627891753937,
392.8,3.3328459697192683,5.51206477215131,1.036906310283159,24.97982223081942,4.36975228,10.131603652726888,3.6601489253731376,12.0,8.029901205373138,24.5878731526514,
392.85,3.294812826085666,5.450102575351804,1.0374314539167409,24.918248686582384,4.332244280000001,10.112089716396923,3.6390587313432823,12.0,7.9713030113432835,24.56096002500782,
392.9,3.2452697289168366,5.370061011384024,1.0386015510855415,24.8387286409925,4.28387128,10.090134766183914,3.6179685373134505,12.0,7.90183981731345,24.517991690929396,
392.95,3.2088677387731828,5.311294060312037,1.039398541229176,24.780359072847848,4.248266279999999,10.074676682626022,3.596878343283595,12.0,7.845144623283595,24.495291747938854,
393.0,3.1754795080810667,5.257775119150332,1.0404327719212758,24.7272130760679,4.215912280000001,10.062581281116726,3.5757881492537393,12.0,7.791700429253741,24.478639356630204,
393.05,3.1687407249142403,5.245508525699901,1.0391615550880955,24.715033479956997,4.207902279999999,10.053600653799664,3.554697955223884,12.0,7.762600235223883,24.496753125730848,
393.1,3.1272713192067285,5.180236944121087,1.0415369607955873,24.650234576477516,4.16880828,10.044630026906493,3.5336077611940286,12.0,7.702416041194029,24.472533806523888,
393.15,3.103690512911633,5.142176512305343,1.04188276709067,24.612457518159196,4.145573280000001,10.03552874136078,3.512517567164197,12.0,7.658090847164198,24.46987981034717,
393.2,3.079852072797689,5.101934677110871,1.040345207204598,24.57252168048587,4.120197279999999,10.018236129164174,3.4914273731343415,12.0,7.61162465313434,24.459846381248784,
393.25,3.043856257830236,5.044691802116758,1.0416080221720327,24.515725683078795,4.08546428,10.008921985126031,3.4703371791044857,12.0,7.555801459104486,24.441053328402333,
393.3,3.0184026648075104,5.0037907044347865,1.042003615194743,24.475152465379153,4.060406279999999,10.000637805079466,3.4492469850746303,12.0,7.509653265074629,24.436251167825645,
393.35,3.005863097045359,4.98201745071914,1.0404271829568892,24.453556741005816,4.046290280000001,9.988756307728702,3.428156791044775,12.0,7.474447071044776,24.444958177254062,
393.4,2.980635418197201,4.942155427122193,1.0414688618050334,24.414025222145412,4.022104280000001,9.98412964282487,3.407066597014943,12.0,7.429170877014943,24.44345671123198,
393.45,2.973400680319237,4.929027104695483,1.0399015996829928,24.40100732696758,4.013302280000001,9.974483930370997,3.385976402985088,12.0,7.39927868298509,24.461153673209623,
393.5,2.9244938121081634,4.8506969510466345,1.0405944678940384,24.32335272400555,3.96508828,9.96108452419159,3.3648862089552325,12.0,7.329974488955232,24.420606276344373,
393.55,2.8747419155526055,4.7715494617942324,1.041736364449569,24.244917911951585,3.9164782799999998,9.951232483767381,3.3437960149253767,12.0,7.2602742949253765,24.380799935442287,
393.6,2.83375607856782,4.707668061261013,1.0441032014343323,24.18163482372146,3.877859279999999,9.95098133623355,3.3227058208955214,12.0,7.2005651008955205,24.360234886113485,
393.65,2.800690812545443,4.654418174639944,1.0439414674566918,24.128900117116384,3.844632279999999,9.94236713213463,3.3016156268656895,12.0,7.146247906865689,24.342835905688872,
393.7,2.781422626593789,4.623039595952349,1.0433856534083341,24.097832348085184,3.824808279999999,9.935650810197245,3.280525432835834,12.0,7.105333712835833,24.34628388636501,
393.75,2.763200363575891,4.592569420935448,1.0418619164262237,24.06766924650973,3.8050622800000014,9.925035313413183,3.259435238805979,12.0,7.064497518805981,24.347826141423862,
393.8,2.7374105184736974,4.552011054933481,1.0427517615284012,24.027527849323565,3.780162279999999,9.924301432905018,3.238345044776123,12.0,7.018507324776122,24.347009921341314,
393.85,2.67421703152735,4.452325464588315,1.0444092484747132,23.928908598174246,3.7186262799999987,9.92249698002021,3.2172548507462677,12.0,6.935881130746266,24.28974344661993,
393.9,2.6418822200299883,4.400399179306721,1.0439930599720595,23.8775621884359,3.685875280000001,9.917141191658283,3.196164656716436,12.0,6.882039936716437,24.27393694069513,
393.95,2.602195876849668,4.337857650213811,1.044902403152359,23.81574241330047,3.6470982800000016,9.918318343821074,3.1750744626865806,12.0,6.822172742686583,24.25201450693936,
394.0,2.566228392374347,4.2799330027964215,1.0439958876276583,23.7585099307922,3.6102242800000006,9.912700563058712,3.153984268656725,12.0,6.764208548656725,24.22907119112276,
394.05,2.5204614941922006,4.207578066532083,1.0444827858097778,23.687053116495086,3.564944279999999,9.91481351490384,3.1328940746268694,12.0,6.697838354626868,24.19647728745075,
394.1,2.544362829702338,4.239314971690943,1.0361244502996503,23.7183913851832,3.58048728,9.876186649465298,3.111803880597014,12.0,6.692291160597014,24.23914102775071,
394.15,2.5039690114752444,4.1752052590236115,1.0359962685267223,23.65509468852455,3.5399652800000005,9.876134834317327,3.0907136865671823,12.0,6.630678966567183,24.213036321377963,
394.2,2.437336312458668,4.071778620561785,1.0387929675432603,23.55304666956454,3.4761292799999985,9.893485069902484,3.069623492537327,12.0,6.545752772537325,24.157610673383715,
394.25,2.354798651478512,3.942947061552325,1.0410006285233717,23.42605713924173,3.3957992799999985,9.91559979044196,3.0485332985074716,12.0,6.4443325785074705,24.075226770368445,
394.3,2.3031730651554607,3.861925244548329,1.041557214846397,23.34627068943474,3.3447302800000003,9.929398217188053,3.0274431044776158,12.0,6.372173384477616,24.03555645645604,
394.35,2.281955400368149,3.8271406252047058,1.0394608796336968,23.312035888123578,3.321416280000001,9.925077367284157,3.0063529104477604,12.0,6.3277691904477615,24.03326526240903,
394.4,2.219314595040446,3.7294839596004494,1.0408036849613649,23.215989005725923,3.2601182800000004,9.950615991354326,2.985262716417929,12.0,6.245380996417929,23.980329586551875,
394.45,2.173660552262958,3.6573204343737844,1.0400677277388282,23.145081436104995,3.2137282800000015,9.964198159511351,2.9641725223880733,12.0,6.177900802388075,23.94591745859983,
394.5,2.1607331394872795,3.633982201700767,1.035073140514495,23.122162142052396,3.1958062799999993,9.945907846255212,2.943082328358218,12.0,6.138888608358217,23.94526909895751,
394.55,2.1387517784859527,3.5976780197676046,1.0319955015158089,23.08652251458296,3.1707472800000005,9.940788356955817,2.921992134328362,12.0,6.092739414328363,23.93870890207633,
394.6,2.122829909393845,3.5709404086363397,1.0289653706079072,23.06028461233265,3.1517952800000018,9.933618977483707,2.900901940298507,12.0,6.0526972202985085,23.94212586814094,
394.65,2.1027015508792077,3.5379066008422444,1.026334729122531,23.027880562539792,3.129036280000001,9.930685513131788,2.8798117462686754,12.0,6.0088480262686765,23.94088227596848,
394.7,2.110777806245134,3.5475616565994827,1.0213514737566067,23.037350117838834,3.132129280000001,9.902958381501035,2.85872155223882,12.0,5.990850832238821,23.974096593974615,
394.75,2.1100761378662063,3.543910066465218,1.017057142135529,23.03376854431173,3.127133279999999,9.882718805724801,2.837631358208964,12.0,5.964764638208963,23.99666975221177,
394.8,2.0955687501532676,3.519783597980456,1.0145145298484606,23.010109004766147,3.1100832800000013,9.877561360332757,2.8165411641791085,12.0,5.92662444417911,24.00533655271961,
394.85,2.0908569099879886,3.5107780314737083,1.0116933700137334,23.001279671633615,3.102550279999999,9.866327340276733,2.795450970149253,12.0,5.898001250149252,24.02846986347314,
394.9,2.1142950889708176,3.5434714506009457,1.0053041910309144,23.033338350076555,3.119599279999999,9.824164295441788,2.774360776119422,12.0,5.893960056119421,24.080544459872264,
394.95,2.102559453210613,3.523564517258224,1.0025288267911123,23.013816250874065,3.1050882800000004,9.816312884578227,2.7532705820895664,12.0,5.858358862089567,24.09326150864155,
395.0,2.0759473219264923,3.481577846410974,1.0014649580752175,22.972658326385503,3.0774122800000008,9.824450467854968,2.73218038805971,12.0,5.809592668059711,24.090390526034504,
395.05,2.109441611855991,3.5291647201038296,0.9939806681457328,23.01930767355165,3.10342228,9.771571833038893,2.711090194029855,12.0,5.814512474029855,24.154037624463868,
395.1,2.0876464788177445,3.494213583602316,0.9920658011839647,22.985042182405888,3.079712279999999,9.772782076890483,2.6899999999999995,12.0,5.7697122799999985,24.155479027103848,
395.15,2.0784311130963937,3.4792348274194755,0.9908931669053109,22.970362250365877,3.06932428,9.77170288122433,2.668909805970168,12.0,5.738234085970168,24.1803571452716,
395.2,2.057212322086706,3.445085557787679,0.9887179579149857,22.936905717780864,3.0459302800000003,9.77218790519397,2.647819611940313,12.0,5.693749891940313,24.182216992085472,
395.25,2.0785184088697015,3.474240762316902,0.9821618711319979,22.96546849171837,3.0606802799999997,9.72890931507348,2.6267294179104566,12.0,5.687409697910456,24.231565549447247,
395.3,2.084856212673044,3.4793709747606374,0.9742380673286553,22.970495667921472,3.05909428,9.686762415836554,2.605639223880601,12.0,5.664733503880601,24.251405135027404,
395.35,2.0846459335715006,3.4751882032813093,0.967708346430194,22.966396877090588,3.0523542799999994,9.654616796887213,2.584549029850746,12.0,5.636903309850745,24.267358998494075,
395.4,2.0504806580670234,3.420324608222595,0.9639686219346519,22.91265725245321,3.014449280000001,9.653634673184238,2.5634588358209145,12.0,5.577908115820915,24.24262417236199,
395.45,2.0757127756285727,3.452565026718429,0.9526925043731109,22.944232081114198,3.028405280000001,9.584361594068504,2.542368641791059,12.0,5.57077392179106,24.277396436672618,
395.5,2.1147304256141974,3.5042087165416707,0.9388128543874975,22.99483958912271,3.0535432799999995,9.496609388619495,2.521278447761204,12.0,5.574821727761203,24.322254195021763,
395.55,2.1534126900433725,3.555405400827632,0.9255855899583375,23.045044039175885,3.0789982800000004,9.414235785474796,2.5001882537313476,12.0,5.579186533731348,24.369794953752038,
395.6,2.129259115596116,3.513775123849767,0.9179401644055769,23.004217994304746,3.047199280000001,9.385087988177107,2.479098059701492,12.0,5.526297339701493,24.34313316988377,
395.65,2.1218935748508216,3.4965815217358838,0.9081777051508627,22.987363156813274,3.0300712800000014,9.33838909034573,2.458007865671661,12.0,5.488079145671662,24.333442982050517,
395.7,2.1317869493761825,3.5039395900997206,0.8955873306254986,22.9945757691704,3.02737428,9.269849323532808,2.4369176716418055,12.0,5.464291951641806,24.338134502729453,
395.75,2.1279720532364284,3.4919205863853517,0.8854462267652451,22.98279473421816,3.01341828,9.219011672640141,2.41582747761195,12.0,5.42924575761195,24.332316297156783,
395.8,2.13823129195127,3.4993757494498716,0.8723319880504011,22.990102062568976,3.0105632799999995,9.146951452711626,2.394737283582094,12.0,5.405300563582093,24.33507702729686,
395.85,2.1199576826614783,3.466068950392832,0.8630885973401785,22.957461546612695,2.98304628,9.105538511712814,2.3736470895522386,12.0,5.3566933695522385,24.31017717003908,
395.9,2.1285780641054854,3.471500872203984,0.8508202158961711,22.962783777162315,2.9793982800000016,9.037583675098258,2.352556895522407,12.0,5.331955175522409,24.31419558783347,
395.95,2.1051567521379706,3.429627318380119,0.8399845278636662,22.921766401471466,2.9451412800000014,8.98898549109036,2.331466701492552,12.0,5.276607981492553,24.273162816391938,
396.0,2.097929595742579,3.411474344185919,0.8280216842590457,22.90399228734445,2.9259512799999996,8.927706841992526,2.3103765074626965,12.0,5.236327787462696,24.25274744171081,
396.05,2.057580444643898,3.345043601990007,0.8179358353576986,22.83898922405983,2.8755162799999994,8.890064093682852,2.2892863134328403,12.0,5.16480259343284,24.18734589230278,
396.1,2.068150607624704,3.3531013715822757,0.8051456723768932,22.846870286704835,2.8732962800000017,8.815581447015848,2.268196119402985,12.0,5.141492399402987,24.19152420122729,
396.15,2.0423305033349903,3.308294063573494,0.7944877766665847,22.803058388324942,2.8368182799999992,8.768055823499205,2.2471059253731536,12.0,5.083924205373153,24.146526223757984,
396.2,2.0122155202397702,3.2567420745742948,0.7828917597617816,22.7526913184597,2.79510728,8.717433376470709,2.226015731343298,12.0,5.021123011343298,24.089438158825057,
396.25,1.988314625928201,3.215909827435119,0.7735666540733339,22.71282908411405,2.7618812800000008,8.676740712287161,2.204925537313443,12.0,4.966806817313444,24.05373725750478,
396.3,2.0203328729746173,3.2540327827700253,0.7581214070269242,22.750045511435054,2.7784542799999983,8.573661292641404,2.1838353432835866,12.0,4.962289623283585,24.079389980092717,
396.35,1.9658911498066989,3.169278637182562,0.7502341301948093,22.667341287263188,2.71612528,8.55493303997175,2.1627451492537313,12.0,4.878870429253731,23.999887963314833,
396.4,1.947089627012755,3.134572076196708,0.7379506529887356,22.633511398723098,2.685040279999999,8.493618312046138,2.1416549552239,12.0,4.826695235223899,23.956675969435302,
396.45,1.9321490800874412,3.1074216932167174,0.7287841999140346,22.60706265729088,2.6609332799999983,8.448040469876101,2.1205647611940446,12.0,4.781498041194043,23.935967386243675,
396.5,1.9078755142727657,3.0667034114052822,0.719592765728692,22.567423625612175,2.6274682799999987,8.40742523836289,2.0994745671641892,12.0,4.726942847164188,23.899304177966545,
396.55,1.935689257976036,3.0998159628454935,0.7066080220254327,22.599656031558155,2.642297280000001,8.31449923298748,2.078384373134333,12.0,4.720681653134334,23.930320128766002,
396.6,1.8570303213003516,2.982303379797304,0.7012099587010686,22.485369283707243,2.5582402799999997,8.328065521036562,2.0572941791044776,12.0,4.615534459104477,23.821451403697523,
396.65,1.8752199262315188,3.0017966208986695,0.6888093537699048,22.504307258458823,2.5640292799999997,8.24101594414331,2.0362039850746463,12.0,4.600233265074646,23.83909242846766,
396.7,1.847578989644297,2.9581263875531594,0.6823512903571062,22.46189267621112,2.5299302799999985,8.218516446160548,2.015113791044791,12.0,4.5450440710447895,23.81096737781017,
396.75,1.8279486064090742,2.924266168170758,0.6724826735923152,22.429035743489067,2.500431280000001,8.17000905129643,1.9940235970149356,12.0,4.494454877014936,23.777658087180935,
396.8,1.8540627664504643,2.9555953209630883,0.6610385135509321,22.45943569377698,2.5151012799999997,8.081746602064737,1.9729334029850794,12.0,4.488034682985079,23.814242003188404,
396.85,1.7762854259193683,2.8412628675134943,0.6569788540819829,22.348608139171322,2.4332642799999995,8.108226036326473,1.951843208955224,12.0,4.3851074889552235,23.712801238675322,
396.9,1.809979908439286,2.883631326731702,0.6457263715620789,22.38964065152866,2.455706280000001,8.012723811257258,1.9307530149253926,12.0,4.386459294925394,23.763719746107355,
396.95,1.7947059097185816,2.8580646974924946,0.6391143702827691,22.36487476137821,2.433820279999999,7.98049823650425,1.9096628208955373,12.0,4.343483100895536,23.75617837260151,
397.0,1.8210830281671404,2.8906730444864452,0.6297072518342204,22.39646466923651,2.4507902799999997,7.9025006737626216,1.888572626865682,12.0,4.339362906865682,23.805337921356887,
397.05,1.8171252179839992,2.8808428504969577,0.6222450620173539,22.386938719889798,2.4393702799999986,7.856541674686971,1.8674824328358266,12.0,4.306852712835825,23.812994615112625,
