385.05,10.86911864824643,18.884867524512163,0.11555263175967184,38.64900053081006,10.98467128,19.092775210150677,6.929129,12.0,17.91380028,31.679162468949784,
397.1,1.8513598040393302,2.9242964835030874,0.6126734759620374,22.429065148642863,2.464033279999999,7.774090726501292,1.8463922388059704,12.0,4.310425518805969,23.875405499644998,
397.15,1.8360580248446308,2.898465581162136,0.6056122551567257,22.404017704714345,2.4416702800000003,7.736465824837522,1.825302044776139,12.0,4.266972324776139,23.86593407760098,
397.2,1.8536671574996755,2.9199186250045788,0.5993431225016876,22.42481895407699,2.453010280000001,7.685543931435808,1.8042118507462837,12.0,4.2572221307462845,23.91900501144597,
397.25,1.9119982039612713,2.997412323657096,0.5903360760401177,22.500047124216508,2.5023342799999995,7.598359923911087,1.7831216567164283,12.0,4.285455936716428,24.027654212418426,
397.3,2.0652853981358645,3.208136905408124,0.5804218818656051,22.70524407343441,2.64570728,7.485461051938389,1.762031462686573,12.0,4.407738742686573,24.296221850534444,
397.35,2.126347482869801,3.29132027567927,0.5758207971316981,22.78646996136151,2.7021682799999986,7.445655412869577,1.7409412686567167,12.0,4.443109548656715,24.43444504697604,
397.4,2.3076641477120203,3.540265527003541,0.5662661322895758,23.03019405667684,2.8739302799999997,7.3804722724129075,1.7198510746268854,12.0,4.593781354626885,24.750292594007274,
397.45,2.3701209944463955,3.626635145284861,0.5640772855552343,23.11494829924328,2.9341982800000004,7.373115013008431,1.69876088059703,12.0,4.63295916059703,24.902932436319617,
397.5,2.3533207412439405,3.6053681759929708,0.5672375387576829,23.094070573636415,2.9205582800000016,7.390508728508867,1.6776706865671747,12.0,4.598228966567176,24.951001251448638,
397.55,2.3376264139754035,3.5846087741401425,0.5690548660262118,23.07369642038789,2.906681280000001,7.400080472331437,1.6565804925373193,12.0,4.56326177253732,24.99433058525779,
397.6,2.376232231608014,3.638299889723053,0.5680370483936213,23.126401842064492,2.9442692800000003,7.398133946679913,1.635490298507463,12.0,4.579759578507463,25.11370130222153,
397.65,2.3782881643973277,3.640715921581393,0.567408115604308,23.128774330478386,2.94569628,7.394559307829208,1.6144001044776317,12.0,4.560096384477632,25.17432186078534,
397.7,2.4821960254711843,3.7827940930012436,0.5617522545305047,23.268408005119188,3.0439482799999986,7.378810365011342,1.5933099104477764,12.0,4.637258190447775,25.376879658501952,
397.75,2.387073777524165,3.650358719362933,0.5638565024774751,23.138244021831714,2.9509302800000015,7.374055928273654,1.572219716417921,12.0,4.5231499964179225,25.292156707774406,
397.8,2.5296630595816714,3.843647914458615,0.554410220420039,23.328280761455378,3.0840732799999984,7.346314229670495,1.5511295223880657,12.0,4.635202802388064,25.537600561917564,
397.85,2.4737128172055636,3.7658221770091718,0.5555654627961183,23.25171651170137,3.0292782799999998,7.33950835021988,1.5300393283582094,12.0,4.559317608358209,25.5138711894622,
397.9,2.34212530391298,3.581941267110352,0.5571809760886309,23.071078800633504,2.899306280000001,7.327311926621347,1.508949134328378,12.0,4.408255414328379,25.369257809520835,
397.95,2.389797455207995,3.6440455412689636,0.5508238247936363,23.132044053954502,2.9406212799999984,7.294448927564321,1.4878589402985227,12.0,4.428480220298521,25.476020082177513,
398.0,2.3503654411105535,3.5875840779816466,0.5494168388910572,23.076616184359303,2.89978228,7.280137993762658,1.4667687462686674,12.0,4.3665510262686675,25.467834095258628,
398.05,2.3629820256042913,3.6011803797924524,0.5440952543973222,23.089960069364665,2.9070772799999993,7.248745106068072,1.445678552238812,12.0,4.352755832238811,25.52353982513304,
398.1,2.313002318785786,3.5285026295811153,0.5406279612157996,23.0186584224207,2.853630280000001,7.2209652670519064,1.4245883582089558,12.0,4.278218638208957,25.487660088602816,
398.15,2.297365866326026,3.5048322367333005,0.5382634136755476,22.99545081877631,2.835629279999999,7.204570762713223,1.4034981641791244,12.0,4.239127444179124,25.515204060036428,
398.2,2.3525564426011494,3.5766002498833367,0.5312068374004522,23.065837935459665,2.88376328,7.166637055641873,1.382407970149269,12.0,4.266171250149269,25.631850202945447,
398.25,2.2220651217063305,3.39492167378061,0.5319651582951966,22.88778922911938,2.7540302799999985,7.160140397046552,1.3613177761194137,12.0,4.115348056119412,25.49135877339906,
398.3,2.2269105695393074,3.39774254695925,0.5265647104622218,22.890550239410313,2.75347528,7.125476989763314,1.3402275820895584,12.0,4.093702862089558,25.536645246703735,
398.35,2.089063358211303,3.2072926535636737,0.5291269217901514,22.704420295229262,2.6181902800000003,7.147592643058117,1.3191373880597022,12.0,3.9373276680597025,25.39747048521602,
398.4,2.201798110496419,3.3580587366524823,0.5201161695050925,22.851719429845314,2.72191428,7.0829990126445,1.2980471940298708,12.0,4.019961474029871,25.598190467965857,
398.45,2.1380726696715624,3.2676639198147748,0.5177056103299124,22.763358483773175,2.65577828,7.068067940377076,1.2769570000000154,12.0,3.9327352800000153,25.55197722782337,
398.5,2.1439675198368175,3.2742780863044363,0.5154587601646612,22.769819380868014,2.6594262800000017,7.052968106780998,1.25586680597016,12.0,3.915293085970162,25.620791395227283,
398.55,2.1814377636109543,3.3228536912368307,0.510580516390539,22.817291125439358,2.692018279999999,7.02025797925402,1.2347766119403047,12.0,3.926794891940304,25.724908464428903,
398.6,2.245746324618631,3.407175190158916,0.5039219553828979,22.899783553278517,2.7496682800000016,6.979516404296498,1.2136864179104485,12.0,3.96335469791045,25.86124803202639,
398.65,2.147047733404319,3.2705202846243764,0.5041315465971541,22.76614856967305,2.651179280000001,6.97768611583114,1.1925962238806171,12.0,3.843775503880618,25.779271822499293,
398.7,2.214217524880759,3.3583534332354685,0.496990755120748,22.852007704824214,2.711208280000001,6.931729196345154,1.1715060298507618,12.0,3.882714309850763,25.91785872443595,
398.75,2.109312894003896,3.2126516563282146,0.49618938599755086,22.709649551028548,2.6055022799999996,6.92564146578696,1.1504158358209065,12.0,3.755918115820906,25.822533577312416,
398.8,2.128201011265287,3.235560208509779,0.4916552687361679,22.732009093141603,2.6198562800000005,6.894360841561794,1.129325641791051,12.0,3.7491819217910516,25.901797051889368,
398.85,1.9340961505741792,2.969737742178091,0.4955211294271684,22.473166025386316,2.4296172799999987,6.947467440656265,1.1082354477611958,12.0,3.5378527277611944,25.69890589445904,
398.9,1.9901595371194085,3.0436744845578083,0.48997074288197,22.545019869407778,2.480130280000001,6.896330436731219,1.0871452537313635,12.0,3.5672755337313644,25.832823147643836,
398.95,1.9518870181341876,2.9894190589634113,0.48788026186716854,22.492281306892625,2.4397672800000016,6.889406413771175,1.0660550597015082,12.0,3.50582233970151,25.841409599515703,
399.0,1.935340533311497,2.9654146394110885,0.48610874668984877,22.468968412452583,2.421449280000001,6.880775641978114,1.0449648656716528,12.0,3.4664141456716537,25.887633687457672,
399.05,1.9580968845253264,2.9945662867331673,0.48262239547602886,22.497281910806798,2.4407192799999997,6.850989845927966,1.0238746716417975,12.0,3.464593951641797,25.984522954293347,
399.1,1.911321322040988,2.9283364738882955,0.4799939579603409,22.432984036855053,2.3913152800000006,6.843384004703525,1.0027844776119421,12.0,3.3940997576119427,25.980669622610556,
399.15,1.8891488177405784,2.8980255195900524,0.4804384622607388,22.403591129010977,2.369587280000001,6.852817151874189,0.9816942835821099,12.0,3.351281563582111,26.03731142929206,
399.2,1.8594620255661276,2.857065310927416,0.4804672544351717,22.36390700825149,2.33992928,6.862484941818832,0.9606040895522545,12.0,3.3005333695522543,26.08160587548489,
399.25,1.7303774987443674,2.681176402149119,0.48489378125686233,22.194006657987188,2.2152712799999996,6.952278605835603,0.9395138955223992,12.0,3.154785175522399,26.010370693068516,
399.3,1.5611248273615532,2.4488994141279665,0.49039345263958584,21.971146685086687,2.05151828,7.11548334653332,0.9184237014925438,12.0,2.9699419814925436,25.89497911191848,
399.35,1.9541978800028328,2.9846303819712623,0.4756573999985183,22.487629562486934,2.4298552800000017,6.802448652354904,0.8973335074626885,12.0,3.32718878746269,26.461783652363025,
399.4,1.5049181578311075,2.37105735638617,0.49172512217000186,21.896926745413335,1.9966432800000007,7.179808427228203,0.8762433134328562,12.0,2.872886593432857,26.02487622728163,
399.45,1.742518206909521,2.6966171107324968,0.4825070730917152,22.208886006856197,2.2250252800000005,6.927943306919323,0.8551531194030009,12.0,3.0801783994030014,26.395327765721717,
399.5,1.5351035906865858,2.4124651867519553,0.49016668931454,21.936375308912663,2.025270280000001,7.137745798211296,0.8340629253731455,12.0,2.8593332053731464,26.2635975389898,
399.55,1.430139781734635,2.267001306408254,0.4933104982664337,21.798147101889068,1.9234502800000008,7.276186812403058,0.8129727313432902,12.0,2.736423011343291,26.25226912651346,
399.6,1.5745452002011129,2.4659161626642496,0.48712307980003144,21.987405606737607,2.0616682799999992,7.078378871881244,0.7918825373134348,12.0,2.853550817313434,26.50647263150979,
399.65,1.35492413685536,2.1619891607494672,0.4953321431456675,21.699032115921927,1.85025628,7.392251293792554,0.7707923432836026,12.0,2.6210486232836026,26.395341881299867,
399.7,1.3947359100437777,2.2167531009729933,0.49231536995727154,21.750643890625156,1.8870512800000014,7.312976384744697,0.7497021492537472,12.0,2.6367534292537487,26.537433672093815,
399.75,1.2643528419605938,2.0336291635522112,0.49534443804038425,21.578791919788774,1.759697280000001,7.535477562096344,0.7286119552238919,12.0,2.488309235223893,26.522400792468442,
399.8,1.3856403569308862,2.2024840917749264,0.4891199230701553,21.73717959211598,1.8747602800000003,7.299033694543563,0.7075217611940365,12.0,2.582282041194037,26.737283335369153,
399.85,1.2398279379679873,1.997272060667209,0.4918763420329735,21.544941420945523,1.7317042799999989,7.549626588657634,0.6864315671641812,12.0,2.41813584716418,26.716243654264836,
399.9,1.210960840323673,1.9559202380708096,0.4914824396772732,21.506562978006304,1.7024432800000007,7.600042250216156,0.6653413731343489,12.0,2.3677846531343496,26.81148357396954,
399.95,1.3083790411265008,2.0918069939125736,0.4853372388744968,21.633154895473204,1.7937162800000017,7.37923396336847,0.6442511791044936,12.0,2.4379674591044953,26.993868600465266,
400.0,1.1407346491718797,1.854001711202686,0.4884356308290251,21.412581339568465,1.6291702800000003,7.717788508795907,0.6231609850746382,12.0,2.2523312650746385,26.985719831375384,
400.05,1.2557651722016068,2.0155543601569685,0.48133110779935756,21.56195104106942,1.7370962799999994,7.431655284570929,0.6020707910447829,12.0,2.3391670710447823,27.17281635348013,
400.1,1.1804701211442132,1.9084076538012784,0.48168915885671065,21.46263787203002,1.662159280000001,7.575169449279651,0.5809805970149275,12.0,2.2431398770149285,27.246132971076005,
400.15,1.192776994962751,1.9242499273256577,0.4773122850381757,21.47726288084568,1.6700892799999991,7.512510030534339,0.5598904029850953,12.0,2.2299796829850944,27.36234763449943,
400.2,1.2834772913819716,2.0502544683637565,0.47066898861900336,21.59430305356344,1.7541462800000005,7.294274129661037,0.53880020895524,12.0,2.2929464889552404,27.525493351598254,
400.25,1.2071222730789453,1.9407398789036099,0.46756600692198635,21.492508372277506,1.6746882800000016,7.399512375182648,0.5177100149253846,12.0,2.192398294925386,27.582398677971984,
400.3,1.2787094776693133,2.040339126142614,0.4633038023316527,21.585049833575606,1.7420132799999983,7.2384273899822835,0.49661982089552925,12.0,2.2386331008955276,27.748721514732104,
400.35,1.2842633777373913,2.0456495460659023,0.4575119022635748,21.590004770592543,1.7417752799999988,7.179362970499886,0.4755296268656739,12.0,2.2173049068656727,27.851638391874697,
400.4,1.3131667613059754,2.083876257378682,0.45208151869500623,21.625730565892518,1.7652482800000016,7.0885610226880535,0.45443943283584254,12.0,2.219687712835844,27.975804879178373,
400.45,1.285470652313569,2.043899911962237,0.4496436276873958,21.588372036788233,1.7351142800000012,7.1087232776238105,0.4333492388059863,12.0,2.1684635188059875,28.09016366149676,
400.5,1.2818078041246614,2.037049994452926,0.4457734758762972,21.581981886636306,1.727581279999999,7.08029301068846,0.41225904477613096,12.0,2.13984032477613,28.21164808444738,
400.55,1.2584081681753823,2.00287297181776,0.44284511182556213,21.55014977069375,1.7012532799999995,7.091131188065638,0.3911688507462756,12.0,2.092422130746275,28.335185109333754,
400.6,1.2815462365107455,2.0331565969260357,0.43778704349021,21.578351311794133,1.7193332800000007,7.009872343775203,0.37007865671642026,12.0,2.089411936716421,28.46570446193141,
400.65,1.2680238592282487,2.012283755767804,0.4334674207726955,21.55890627693922,1.701491279999999,6.991929639739043,0.3489884626865889,12.0,2.050479742686588,28.58933431247694,
400.7,1.2564512669571886,1.9938888008068683,0.42854601304374823,21.541796443382744,1.684997280000001,6.965515748221673,0.32789826865673266,12.0,2.0128955486567337,28.713157198842694,
400.75,1.2465177637501215,1.978471350303322,0.42515751625080545,21.52747597339064,1.6716752799999988,6.950373698899821,0.3068080746268773,12.0,1.978483354626876,28.85662225119027,
400.8,1.2998289324472796,2.0502475318078828,0.4189493475536736,21.594296577784924,1.7187782799999987,6.814076986509006,0.28571788059702197,12.0,2.0044961605970206,28.989808128400828,
400.85,1.281654189110765,2.0236841351758543,0.41626909089017905,21.569522862640945,1.6979232800000013,6.815613554839281,0.2646276865671666,12.0,1.9625509665671679,29.143703340910758,
400.9,1.3138750667997392,2.06658222280199,0.4119612132012186,21.609555504746332,1.7258362799999993,6.731536295261472,0.24353749253733525,12.0,1.9693737725373346,29.291487107916918,
400.95,1.3316492934278423,2.088797225258488,0.406715986573123,21.630336818390163,1.73836528,6.660826272441184,0.22244729850747902,12.0,1.960812578507479,29.430374602216588,
401.0,1.2946573257076328,2.035376843091932,0.40223495429330985,21.58042154734979,1.6968922800000001,6.668375800028367,0.20135710447762367,12.0,1.8982493844776238,29.58204971808349,
401.05,1.3337241433382303,2.0866913458111838,0.39623613666273083,21.628365420333928,1.7299602800000002,6.562584537536276,0.18026691044776832,12.0,1.9102271904477686,29.716476026156368,
401.1,1.3405435284966263,2.094819280970916,0.39353975150433707,21.635975931643078,1.7340832800000001,6.529567035651172,0.15917671641791298,12.0,1.893259996417913,29.88760958676401,
401.15,1.369693888807096,2.133514348333749,0.3904793911938816,21.67226660006051,1.76017328,6.468019462476892,0.1380865223880816,12.0,1.8982598023880817,30.051842866430878,
401.2,1.375559201799378,2.1394246222294075,0.3861200782015992,21.677817990292944,1.7616792799999992,6.421796595864764,0.11699632835822538,12.0,1.8786756083582246,30.21228555429532,
401.25,1.3824532545751171,2.1468368993453844,0.38200202542586287,21.684783236129846,1.76445528,6.3767741258129975,0.09590613432837003,12.0,1.86036141432837,30.377854513823728,
401.3,1.4000439115349643,2.168951423011463,0.37805036846602447,21.70558392575162,1.7780942800000012,6.322741916191677,0.07481594029851468,12.0,1.852910220298516,30.542537300896015,
401.35,1.4246196912809488,2.200557945361845,0.3741715887200499,21.735362952480074,1.7987912799999997,6.264047192900201,0.053725746268659336,12.0,1.852517026268659,30.705361201399285,
401.4,1.4719486490936158,2.2627928234220906,0.3699026309074072,21.79416335936964,1.8418512800000002,6.185316549914495,0.03263555223882797,12.0,1.8744868322388282,30.851292650832015,
401.45,1.4692701767664285,2.2577294501271044,0.3672681032345908,21.789371607285652,1.8365382799999992,6.163637236657103,0.011545358208971734,12.0,1.848083638208971,31.043918057335535,
401.5,1.5147614631629092,2.316756976828916,0.3623778168381347,21.845314150431587,1.8771392800000015,6.086704145887621,-0.009544835820883613,12.0,1.867594444179118,31.184251800305894,
401.55,1.5246570659539764,2.3278365648143557,0.35827121404707074,21.855833991392004,1.8829282800000016,6.043495530818178,-0.03063502985073896,12.0,1.8522932501492626,31.35845540771781,
401.6,1.5378219019334674,2.3432254580321366,0.35406737806758437,21.870455178629694,1.891889280000001,5.997749589640696,-0.05172522388059431,12.0,1.8401640561194066,31.53175787411067,
401.65,1.5358691678856309,2.338891826946518,0.3511031121154154,21.866336603807046,1.8869722799999984,5.9723032477088,-0.07281541791042567,12.0,1.8141568620895727,31.73380089908281,
401.7,1.5773010912905876,2.3914004019122435,0.3455141887104786,21.916297775034025,1.9228152799999982,5.899864863212856,-0.09390561194028191,12.0,1.8289096680597163,31.87028095678161,
401.75,1.5247248328816803,2.319207053404293,0.3429774471193567,21.847639936330147,1.8677022799999996,5.905331099054592,-0.11499580597013725,12.0,1.7527064740298623,32.14571779190995,
401.8,1.566949328205397,2.372819021723134,0.3376269517956616,21.89860350135996,1.9045762800000006,5.834182667013915,-0.1360859999999926,12.0,1.768490280000008,32.28348019010978,
401.85,1.548457682699016,2.345394385655418,0.33320159730202975,21.87251680506808,1.881659280000001,5.803229951325394,-0.15717619402984795,12.0,1.724483085970153,32.51703053496795,
401.9,1.5504986874750937,2.3456027917447235,0.3289405925259498,21.87271491251196,1.8794392799999997,5.763249692964254,-0.17826638805967931,12.0,1.7011728919403204,32.729455930362946,
401.95,1.5447017329303825,2.3350136693359556,0.32419054707065625,21.86265165214081,1.8688922800000007,5.722408281849264,-0.19935658208953466,12.0,1.669535697910466,32.958021050252874,
402.0,1.546658148137225,2.3346533807454537,0.31922013186381165,21.86230934898844,1.8658782800000004,5.675504163986369,-0.2204467761193909,12.0,1.6454315038806095,33.17755586024086,
402.05,1.5466981522817804,2.3326768494350785,0.31585012771925286,21.86043159504779,1.8625482799999986,5.644185010967728,-0.24153697014924624,12.0,1.6210113098507524,33.42224086479502,
402.1,1.5585256053215024,2.3453518992842324,0.3107626746795344,21.872476418463407,1.8692882799999992,5.5916684301817945,-0.2626271641791016,12.0,1.6066611158208977,33.63068960838592,
402.15,1.5436182134163536,2.3237542875540784,0.3079070665846753,21.85195726349884,1.8515252800000006,5.571277699165254,-0.28371735820893296,12.0,1.5678079217910676,33.932017094685285,
402.2,1.539091587569484,2.3177777540863027,0.30799369243154323,21.846283108922176,1.8470852800000017,5.5740737881826385,-0.3048075522387883,12.0,1.5422777277612134,34.24495476154462,
402.25,1.5261615605623728,2.301074655982173,0.3088697194386452,21.830434342776925,1.835031279999999,5.588227258238271,-0.32589774626864454,12.0,1.5091335337313545,34.60235936463384,
402.3,1.5206968096204712,2.2927356987167204,0.3071184703805431,21.822527076513335,1.8278152799999994,5.5742268430498,-0.3469879402984999,12.0,1.4808273397014995,34.926545673282995,
402.35,1.5136342742404658,2.283178807238058,0.30688500576054467,21.81346922489104,1.8205192799999992,5.5754006217322285,-0.36807813432835523,12.0,1.452441145671644,35.282785031506215,
402.4,1.4923993789246597,2.254692231164377,0.30662990107633853,21.786497965027547,1.7990292799999992,5.583729577356654,-0.3891683283581866,12.0,1.4098609516418126,35.7134545802787,
402.45,1.4876814613946285,2.2478548566269336,0.3057178186063665,21.780030621591685,1.7933992799999992,5.577472657910899,-0.41025852238804195,12.0,1.3831407576119572,36.087805890732184,
402.5,1.4760620646459066,2.231523762230562,0.30433221535508187,21.76459348669727,1.7803942799999994,5.570414730768683,-0.4313487164178982,12.0,1.3490455635821013,36.50818642188592,
402.55,1.4746415933196955,2.228226270399597,0.3019456866812922,21.761478253896595,1.776587280000001,5.54806383181253,-0.45243891044775353,12.0,1.3241483695522476,36.88562084879417,
402.6,1.4520618555270999,2.197271147478369,0.3005774244738738,21.732263506094252,1.7526392800000004,5.547519973503941,-0.4735291044776089,12.0,1.2791101755223915,37.4138483722652,
402.65,1.4351803122511695,2.1734185492843983,0.2983479677497947,21.70978921713665,1.7335282800000016,5.535715290100867,-0.49461929850744024,12.0,1.2389089814925613,37.93587351889838,
402.7,1.4076888637695055,2.1352657248073714,0.29594341623144127,21.673911402741425,1.7036322800000008,5.52938640351409,-0.5157094925372956,12.0,1.1879227874627052,38.573495465176244,
402.75,1.4068257601811047,2.1321220426993372,0.29244551981984046,21.67095915493741,1.6992712800000014,5.494766632302756,-0.5367996865671518,12.0,1.1624715934328496,39.0351774151889,
402.8,1.3865901847501008,2.1036598107374394,0.29000109525083034,21.644258621585738,1.6765912800000002,5.483610025556601,-0.5578898805970072,12.0,1.118701399402993,39.70127882945943,
402.85,1.3692450963504779,2.0789508093494633,0.2873631836504426,21.621121745055756,1.6566082800000004,5.468829106663412,-0.5789800746268625,12.0,1.0776282053731379,40.39162437234986,
402.9,1.3451329041084739,2.0453092756401796,0.28498937589242973,21.58968721804697,1.6301222799999984,5.462194094863184,-0.6000702686566939,12.0,1.0300520113433045,41.2175866852323,
402.95,1.3336782720013867,2.0283431787939628,0.28209100799950926,21.573864333653802,1.6157692799999985,5.44072131513722,-0.6211604626865492,12.0,0.9946088173134493,41.957457126231915,
403.0,1.3251979268377987,2.015652978733646,0.279707353163093,21.562042862190545,1.6049052800000005,5.422252138400283,-0.6422506567164055,12.0,0.9626546232835951,42.712956663066755,
